test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,transactions_db_name
6,7,es_contents,F,6,medium,False,4.962033414208223e-06,0.31900477409362793,transactions_indexed
6,8,es_contents,F,6,medium,False,4.962033414208223e-06,0.32167696952819824,transactions_indexed
6,9,es_contents,F,6,medium,False,4.962033414208223e-06,0.3246009349822998,transactions_indexed
7,0,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.32549381256103516,transactions_indexed
7,1,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.31819915771484375,transactions_indexed
7,2,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3183448314666748,transactions_indexed
7,3,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3185920715332031,transactions_indexed
7,4,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.318011999130249,transactions_indexed
7,5,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3182218074798584,transactions_indexed
7,6,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3164970874786377,transactions_indexed
7,7,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3184170722961426,transactions_indexed
7,8,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.31656694412231445,transactions_indexed
7,9,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.3182642459869385,transactions_indexed
8,0,es_health,M,6,very low,False,9.066278252814769e-05,0.3162989616394043,transactions_indexed
8,1,es_health,M,6,very low,False,9.066278252814769e-05,0.3162269592285156,transactions_indexed
8,2,es_health,M,6,very low,False,9.066278252814769e-05,0.3199951648712158,transactions_indexed
8,3,es_health,M,6,very low,False,9.066278252814769e-05,0.32078123092651367,transactions_indexed
8,4,es_health,M,6,very low,False,9.066278252814769e-05,0.31999993324279785,transactions_indexed
8,5,es_health,M,6,very low,False,9.066278252814769e-05,0.3161048889160156,transactions_indexed
8,6,es_health,M,6,very low,False,9.066278252814769e-05,0.32230401039123535,transactions_indexed
8,7,es_health,M,6,very low,False,9.066278252814769e-05,0.3241400718688965,transactions_indexed
8,8,es_health,M,6,very low,False,9.066278252814769e-05,0.41428685188293457,transactions_indexed
8,9,es_health,M,6,very low,False,9.066278252814769e-05,0.31795620918273926,transactions_indexed
9,0,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.32273292541503906,transactions_indexed
9,1,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.3181760311126709,transactions_indexed
9,2,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.3183400630950928,transactions_indexed
9,3,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.32012486457824707,transactions_indexed
9,4,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.32390499114990234,transactions_indexed
9,5,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.3184018135070801,transactions_indexed
9,6,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.32227087020874023,transactions_indexed
9,7,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.32880616188049316,transactions_indexed
9,8,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.31975603103637695,transactions_indexed
9,9,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.3219337463378906,transactions_indexed
10,0,es_home,U,1,high,False,6.005204345365412e-09,0.3182857036590576,transactions_indexed
10,1,es_home,U,1,high,False,6.005204345365412e-09,0.316648006439209,transactions_indexed
10,2,es_home,U,1,high,False,6.005204345365412e-09,0.31607604026794434,transactions_indexed
10,3,es_home,U,1,high,False,6.005204345365412e-09,0.32006120681762695,transactions_indexed
10,4,es_home,U,1,high,False,6.005204345365412e-09,0.33792591094970703,transactions_indexed
10,5,es_home,U,1,high,False,6.005204345365412e-09,0.31844496726989746,transactions_indexed
10,6,es_home,U,1,high,False,6.005204345365412e-09,0.3222677707672119,transactions_indexed
10,7,es_home,U,1,high,False,6.005204345365412e-09,0.31839776039123535,transactions_indexed
10,8,es_home,U,1,high,False,6.005204345365412e-09,0.3179919719696045,transactions_indexed
10,9,es_home,U,1,high,False,6.005204345365412e-09,0.3166062831878662,transactions_indexed
11,0,es_health,E,5,low,False,3.3566490081056674e-06,0.3201909065246582,transactions_indexed
11,1,es_health,E,5,low,False,3.3566490081056674e-06,0.3200690746307373,transactions_indexed
11,2,es_health,E,5,low,False,3.3566490081056674e-06,0.3205142021179199,transactions_indexed
11,3,es_health,E,5,low,False,3.3566490081056674e-06,0.3275609016418457,transactions_indexed
11,4,es_health,E,5,low,False,3.3566490081056674e-06,0.336122989654541,transactions_indexed
11,5,es_health,E,5,low,False,3.3566490081056674e-06,0.32850098609924316,transactions_indexed
11,6,es_health,E,5,low,False,3.3566490081056674e-06,0.33532285690307617,transactions_indexed
11,7,es_health,E,5,low,False,3.3566490081056674e-06,0.33005309104919434,transactions_indexed
11,8,es_health,E,5,low,False,3.3566490081056674e-06,0.3224759101867676,transactions_indexed
11,9,es_health,E,5,low,False,3.3566490081056674e-06,0.34388136863708496,transactions_indexed
12,0,es_home,M,0,low,False,3.4506230158359853e-06,0.32010602951049805,transactions_indexed
12,1,es_home,M,0,low,False,3.4506230158359853e-06,0.3237729072570801,transactions_indexed
12,2,es_home,M,0,low,False,3.4506230158359853e-06,0.3224160671234131,transactions_indexed
12,3,es_home,M,0,low,False,3.4506230158359853e-06,0.3236880302429199,transactions_indexed
12,4,es_home,M,0,low,False,3.4506230158359853e-06,0.32048702239990234,transactions_indexed
12,5,es_home,M,0,low,False,3.4506230158359853e-06,0.32221388816833496,transactions_indexed
12,6,es_home,M,0,low,False,3.4506230158359853e-06,0.32062387466430664,transactions_indexed
12,7,es_home,M,0,low,False,3.4506230158359853e-06,0.31601381301879883,transactions_indexed
12,8,es_home,M,0,low,False,3.4506230158359853e-06,0.31852221488952637,transactions_indexed
12,9,es_home,M,0,low,False,3.4506230158359853e-06,0.31830501556396484,transactions_indexed
13,0,es_contents,E,1,low,False,1.9097624411306359e-07,0.3219449520111084,transactions_indexed
13,1,es_contents,E,1,low,False,1.9097624411306359e-07,0.32237696647644043,transactions_indexed
13,2,es_contents,E,1,low,False,1.9097624411306359e-07,0.3184020519256592,transactions_indexed
13,3,es_contents,E,1,low,False,1.9097624411306359e-07,1.5602259635925293,transactions_indexed
13,4,es_contents,E,1,low,False,1.9097624411306359e-07,0.31641507148742676,transactions_indexed
13,5,es_contents,E,1,low,False,1.9097624411306359e-07,0.3205277919769287,transactions_indexed
13,6,es_contents,E,1,low,False,1.9097624411306359e-07,0.3160820007324219,transactions_indexed
13,7,es_contents,E,1,low,False,1.9097624411306359e-07,0.31826090812683105,transactions_indexed
13,8,es_contents,E,1,low,False,1.9097624411306359e-07,0.31651902198791504,transactions_indexed
13,9,es_contents,E,1,low,False,1.9097624411306359e-07,0.31801390647888184,transactions_indexed
14,0,es_travel,M,6,medium,True,9.135772066128633e-07,0.31713104248046875,transactions_indexed
14,1,es_travel,M,6,medium,True,9.135772066128633e-07,0.33139586448669434,transactions_indexed
14,2,es_travel,M,6,medium,True,9.135772066128633e-07,0.3248939514160156,transactions_indexed
14,3,es_travel,M,6,medium,True,9.135772066128633e-07,0.32166194915771484,transactions_indexed
14,4,es_travel,M,6,medium,True,9.135772066128633e-07,0.32399988174438477,transactions_indexed
14,5,es_travel,M,6,medium,True,9.135772066128633e-07,0.3202512264251709,transactions_indexed
14,6,es_travel,M,6,medium,True,9.135772066128633e-07,0.32227301597595215,transactions_indexed
14,7,es_travel,M,6,medium,True,9.135772066128633e-07,0.32236790657043457,transactions_indexed
14,8,es_travel,M,6,medium,True,9.135772066128633e-07,0.3186969757080078,transactions_indexed
14,9,es_travel,M,6,medium,True,9.135772066128633e-07,0.31964111328125,transactions_indexed
15,0,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.3260369300842285,transactions_indexed
15,1,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.320418119430542,transactions_indexed
15,2,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.31827378273010254,transactions_indexed
15,3,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.3181118965148926,transactions_indexed
15,4,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.33591604232788086,transactions_indexed
15,5,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.32418203353881836,transactions_indexed
15,6,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.3243570327758789,transactions_indexed
15,7,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.32622790336608887,transactions_indexed
15,8,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.3215818405151367,transactions_indexed
15,9,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.3165860176086426,transactions_indexed
16,0,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.3249936103820801,transactions_indexed
16,1,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.317446231842041,transactions_indexed
16,2,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.3183419704437256,transactions_indexed
16,3,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.31998109817504883,transactions_indexed
16,4,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.3868730068206787,transactions_indexed
16,5,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.32601094245910645,transactions_indexed
16,6,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.31940412521362305,transactions_indexed
16,7,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.3209958076477051,transactions_indexed
16,8,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.32244420051574707,transactions_indexed
16,9,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,0.32416701316833496,transactions_indexed
17,0,es_hyper,F,3,low,False,0.0008661922313253891,0.3220820426940918,transactions_indexed
17,1,es_hyper,F,3,low,False,0.0008661922313253891,0.322080135345459,transactions_indexed
17,2,es_hyper,F,3,low,False,0.0008661922313253891,0.32264089584350586,transactions_indexed
17,3,es_hyper,F,3,low,False,0.0008661922313253891,0.32001590728759766,transactions_indexed
17,4,es_hyper,F,3,low,False,0.0008661922313253891,0.32422804832458496,transactions_indexed
17,5,es_hyper,F,3,low,False,0.0008661922313253891,0.32257890701293945,transactions_indexed
17,6,es_hyper,F,3,low,False,0.0008661922313253891,0.31967616081237793,transactions_indexed
17,7,es_hyper,F,3,low,False,0.0008661922313253891,0.3283720016479492,transactions_indexed
17,8,es_hyper,F,3,low,False,0.0008661922313253891,0.32024598121643066,transactions_indexed
17,9,es_hyper,F,3,low,False,0.0008661922313253891,0.32058095932006836,transactions_indexed
18,0,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.32416200637817383,transactions_indexed
18,1,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3160262107849121,transactions_indexed
18,2,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.31835293769836426,transactions_indexed
18,3,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3164207935333252,transactions_indexed
18,4,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.39433717727661133,transactions_indexed
18,5,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3222842216491699,transactions_indexed
18,6,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3238871097564697,transactions_indexed
18,7,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3175649642944336,transactions_indexed
18,8,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.32591891288757324,transactions_indexed
18,9,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,0.3191869258880615,transactions_indexed
19,0,es_fashion,E,0,low,False,5.7206364025747326e-08,0.31642699241638184,transactions_indexed
19,1,es_fashion,E,0,low,False,5.7206364025747326e-08,0.31835007667541504,transactions_indexed
19,2,es_fashion,E,0,low,False,5.7206364025747326e-08,0.3183751106262207,transactions_indexed
19,3,es_fashion,E,0,low,False,5.7206364025747326e-08,0.31823277473449707,transactions_indexed
19,4,es_fashion,E,0,low,False,5.7206364025747326e-08,0.32191896438598633,transactions_indexed
19,5,es_fashion,E,0,low,False,5.7206364025747326e-08,0.3167150020599365,transactions_indexed
19,6,es_fashion,E,0,low,False,5.7206364025747326e-08,0.3221261501312256,transactions_indexed
19,7,es_fashion,E,0,low,False,5.7206364025747326e-08,0.3222990036010742,transactions_indexed
19,8,es_fashion,E,0,low,False,5.7206364025747326e-08,0.31811022758483887,transactions_indexed
19,9,es_fashion,E,0,low,False,5.7206364025747326e-08,0.3165318965911865,transactions_indexed
20,0,es_travel,M,5,high,True,2.6355122214964404e-05,0.3201122283935547,transactions_indexed
20,1,es_travel,M,5,high,True,2.6355122214964404e-05,0.31636905670166016,transactions_indexed
20,2,es_travel,M,5,high,True,2.6355122214964404e-05,0.316619873046875,transactions_indexed
20,3,es_travel,M,5,high,True,2.6355122214964404e-05,0.3197939395904541,transactions_indexed
20,4,es_travel,M,5,high,True,2.6355122214964404e-05,0.322216272354126,transactions_indexed
20,5,es_travel,M,5,high,True,2.6355122214964404e-05,0.316237211227417,transactions_indexed
20,6,es_travel,M,5,high,True,2.6355122214964404e-05,0.32282328605651855,transactions_indexed
20,7,es_travel,M,5,high,True,2.6355122214964404e-05,0.32189106941223145,transactions_indexed
20,8,es_travel,M,5,high,True,2.6355122214964404e-05,0.32241106033325195,transactions_indexed
20,9,es_travel,M,5,high,True,2.6355122214964404e-05,0.3221290111541748,transactions_indexed
21,0,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.32029199600219727,transactions_indexed
21,1,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.31606125831604004,transactions_indexed
21,2,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3184387683868408,transactions_indexed
21,3,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.32792019844055176,transactions_indexed
21,4,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.32268691062927246,transactions_indexed
21,5,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3453950881958008,transactions_indexed
21,6,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3182811737060547,transactions_indexed
21,7,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3222372531890869,transactions_indexed
21,8,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3182559013366699,transactions_indexed
21,9,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,0.3261120319366455,transactions_indexed
22,0,es_food,U,6,high,False,4.318948708108378e-08,0.32616114616394043,transactions_indexed
22,1,es_food,U,6,high,False,4.318948708108378e-08,0.3184349536895752,transactions_indexed
22,2,es_food,U,6,high,False,4.318948708108378e-08,0.3219141960144043,transactions_indexed
22,3,es_food,U,6,high,False,4.318948708108378e-08,0.31994009017944336,transactions_indexed
22,4,es_food,U,6,high,False,4.318948708108378e-08,0.39653921127319336,transactions_indexed
22,5,es_food,U,6,high,False,4.318948708108378e-08,0.32242894172668457,transactions_indexed
22,6,es_food,U,6,high,False,4.318948708108378e-08,0.3242008686065674,transactions_indexed
22,7,es_food,U,6,high,False,4.318948708108378e-08,0.324084997177124,transactions_indexed
22,8,es_food,U,6,high,False,4.318948708108378e-08,0.32619476318359375,transactions_indexed
22,9,es_food,U,6,high,False,4.318948708108378e-08,0.3238673210144043,transactions_indexed
23,0,es_otherservices,E,2,low,False,4.75437394376693e-07,0.3164081573486328,transactions_indexed
23,1,es_otherservices,E,2,low,False,4.75437394376693e-07,0.31823205947875977,transactions_indexed
23,2,es_otherservices,E,2,low,False,4.75437394376693e-07,0.33246469497680664,transactions_indexed
23,3,es_otherservices,E,2,low,False,4.75437394376693e-07,0.31978487968444824,transactions_indexed
23,4,es_otherservices,E,2,low,False,4.75437394376693e-07,0.31879210472106934,transactions_indexed
23,5,es_otherservices,E,2,low,False,4.75437394376693e-07,0.32182884216308594,transactions_indexed
23,6,es_otherservices,E,2,low,False,4.75437394376693e-07,0.3186328411102295,transactions_indexed
23,7,es_otherservices,E,2,low,False,4.75437394376693e-07,0.3179972171783447,transactions_indexed
23,8,es_otherservices,E,2,low,False,4.75437394376693e-07,0.32019519805908203,transactions_indexed
23,9,es_otherservices,E,2,low,False,4.75437394376693e-07,0.3564331531524658,transactions_indexed
24,0,es_home,E,6,high,True,1.72737391301041e-08,0.32517004013061523,transactions_indexed
24,1,es_home,E,6,high,True,1.72737391301041e-08,0.33010101318359375,transactions_indexed
24,2,es_home,E,6,high,True,1.72737391301041e-08,0.3202087879180908,transactions_indexed
24,3,es_home,E,6,high,True,1.72737391301041e-08,0.31809496879577637,transactions_indexed
24,4,es_home,E,6,high,True,1.72737391301041e-08,0.32997989654541016,transactions_indexed
24,5,es_home,E,6,high,True,1.72737391301041e-08,0.3224210739135742,transactions_indexed
24,6,es_home,E,6,high,True,1.72737391301041e-08,0.31862664222717285,transactions_indexed
24,7,es_home,E,6,high,True,1.72737391301041e-08,0.34551405906677246,transactions_indexed
24,8,es_home,E,6,high,True,1.72737391301041e-08,0.32599806785583496,transactions_indexed
24,9,es_home,E,6,high,True,1.72737391301041e-08,0.33170509338378906,transactions_indexed
25,0,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.31877994537353516,transactions_indexed
25,1,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.392193078994751,transactions_indexed
25,2,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.3160743713378906,transactions_indexed
25,3,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.32445693016052246,transactions_indexed
25,4,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.32220911979675293,transactions_indexed
25,5,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.3201937675476074,transactions_indexed
25,6,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.3201110363006592,transactions_indexed
25,7,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.31824398040771484,transactions_indexed
25,8,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.3163788318634033,transactions_indexed
25,9,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,0.318295955657959,transactions_indexed
26,0,es_health,M,1,low,False,0.0007061983190264957,0.3342008590698242,transactions_indexed
26,1,es_health,M,1,low,False,0.0007061983190264957,0.31806421279907227,transactions_indexed
26,2,es_health,M,1,low,False,0.0007061983190264957,0.3229188919067383,transactions_indexed
26,3,es_health,M,1,low,False,0.0007061983190264957,0.34797000885009766,transactions_indexed
26,4,es_health,M,1,low,False,0.0007061983190264957,0.332625150680542,transactions_indexed
26,5,es_health,M,1,low,False,0.0007061983190264957,0.3280830383300781,transactions_indexed
26,6,es_health,M,1,low,False,0.0007061983190264957,0.32228517532348633,transactions_indexed
26,7,es_health,M,1,low,False,0.0007061983190264957,0.32407283782958984,transactions_indexed
26,8,es_health,M,1,low,False,0.0007061983190264957,0.3323080539703369,transactions_indexed
26,9,es_health,M,1,low,False,0.0007061983190264957,0.3160860538482666,transactions_indexed
27,0,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3183097839355469,transactions_indexed
27,1,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3159458637237549,transactions_indexed
27,2,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3223898410797119,transactions_indexed
27,3,es_fashion,F,6,very low,False,4.786636563517128e-05,0.31851911544799805,transactions_indexed
27,4,es_fashion,F,6,very low,False,4.786636563517128e-05,0.32625889778137207,transactions_indexed
27,5,es_fashion,F,6,very low,False,4.786636563517128e-05,0.32387423515319824,transactions_indexed
27,6,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3203880786895752,transactions_indexed
27,7,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3241591453552246,transactions_indexed
27,8,es_fashion,F,6,very low,False,4.786636563517128e-05,0.3204381465911865,transactions_indexed
27,9,es_fashion,F,6,very low,False,4.786636563517128e-05,0.32607603073120117,transactions_indexed
28,0,es_tech,U,U,medium,False,8.839345604287506e-10,0.33722519874572754,transactions_indexed
28,1,es_tech,U,U,medium,False,8.839345604287506e-10,0.32247209548950195,transactions_indexed
28,2,es_tech,U,U,medium,False,8.839345604287506e-10,0.32236623764038086,transactions_indexed
28,3,es_tech,U,U,medium,False,8.839345604287506e-10,0.3221158981323242,transactions_indexed
28,4,es_tech,U,U,medium,False,8.839345604287506e-10,0.32039713859558105,transactions_indexed
28,5,es_tech,U,U,medium,False,8.839345604287506e-10,0.33188462257385254,transactions_indexed
28,6,es_tech,U,U,medium,False,8.839345604287506e-10,0.3356609344482422,transactions_indexed
28,7,es_tech,U,U,medium,False,8.839345604287506e-10,0.3340737819671631,transactions_indexed
28,8,es_tech,U,U,medium,False,8.839345604287506e-10,0.31876087188720703,transactions_indexed
28,9,es_tech,U,U,medium,False,8.839345604287506e-10,0.33248114585876465,transactions_indexed
29,0,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,0.3389582633972168,transactions_indexed
29,1,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,0.3165719509124756,transactions_indexed
29,2,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,0.3225979804992676,transactions_indexed
29,3,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,0.3181130886077881,transactions_indexed
29,4,es_wellnessandbeauty,M,1,medium,False,0.00014498620179640383,0.32196807861328125,transactions_indexed
