test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,hypothesis
4,2,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,4.8160552978515625e-05,Naive Bayes
4,3,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,4.506111145019531e-05,Naive Bayes
4,4,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.00015783309936523438,Naive Bayes
4,5,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,3.361701965332031e-05,Naive Bayes
4,6,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,2.4080276489257812e-05,Naive Bayes
4,7,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,2.193450927734375e-05,Naive Bayes
4,8,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,2.2172927856445312e-05,Naive Bayes
4,9,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,2.193450927734375e-05,Naive Bayes
5,0,es_food,U,4,very low,False,1.2983258277672783e-06,0.07778191566467285,Naive Bayes
5,1,es_food,U,4,very low,False,1.2983258277672783e-06,3.504753112792969e-05,Naive Bayes
5,2,es_food,U,4,very low,False,1.2983258277672783e-06,1.9073486328125e-05,Naive Bayes
5,3,es_food,U,4,very low,False,1.2983258277672783e-06,1.9788742065429688e-05,Naive Bayes
5,4,es_food,U,4,very low,False,1.2983258277672783e-06,0.0001468658447265625,Naive Bayes
5,5,es_food,U,4,very low,False,1.2983258277672783e-06,2.47955322265625e-05,Naive Bayes
5,6,es_food,U,4,very low,False,1.2983258277672783e-06,1.9788742065429688e-05,Naive Bayes
5,7,es_food,U,4,very low,False,1.2983258277672783e-06,1.7881393432617188e-05,Naive Bayes
5,8,es_food,U,4,very low,False,1.2983258277672783e-06,1.7881393432617188e-05,Naive Bayes
5,9,es_food,U,4,very low,False,1.2983258277672783e-06,1.7881393432617188e-05,Naive Bayes
6,0,es_contents,F,6,medium,False,4.962033414208223e-06,0.0406651496887207,Naive Bayes
6,1,es_contents,F,6,medium,False,4.962033414208223e-06,3.600120544433594e-05,Naive Bayes
6,2,es_contents,F,6,medium,False,4.962033414208223e-06,1.9073486328125e-05,Naive Bayes
6,3,es_contents,F,6,medium,False,4.962033414208223e-06,1.6927719116210938e-05,Naive Bayes
6,4,es_contents,F,6,medium,False,4.962033414208223e-06,1.7881393432617188e-05,Naive Bayes
6,5,es_contents,F,6,medium,False,4.962033414208223e-06,1.7881393432617188e-05,Naive Bayes
6,6,es_contents,F,6,medium,False,4.962033414208223e-06,1.71661376953125e-05,Naive Bayes
6,7,es_contents,F,6,medium,False,4.962033414208223e-06,1.7881393432617188e-05,Naive Bayes
6,8,es_contents,F,6,medium,False,4.962033414208223e-06,1.6927719116210938e-05,Naive Bayes
6,9,es_contents,F,6,medium,False,4.962033414208223e-06,1.9073486328125e-05,Naive Bayes
7,0,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,0.03899216651916504,Naive Bayes
7,1,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,5.125999450683594e-05,Naive Bayes
7,2,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,2.193450927734375e-05,Naive Bayes
7,3,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.9073486328125e-05,Naive Bayes
7,4,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.8835067749023438e-05,Naive Bayes
7,5,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.8835067749023438e-05,Naive Bayes
7,6,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.8835067749023438e-05,Naive Bayes
7,7,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,2.002716064453125e-05,Naive Bayes
7,8,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.811981201171875e-05,Naive Bayes
7,9,es_hotelservices,F,3,medium,False,3.6757042763125025e-05,1.8835067749023438e-05,Naive Bayes
8,0,es_health,M,6,very low,False,9.066278252814769e-05,0.04021406173706055,Naive Bayes
8,1,es_health,M,6,very low,False,9.066278252814769e-05,6.413459777832031e-05,Naive Bayes
8,2,es_health,M,6,very low,False,9.066278252814769e-05,2.4080276489257812e-05,Naive Bayes
8,3,es_health,M,6,very low,False,9.066278252814769e-05,2.193450927734375e-05,Naive Bayes
8,4,es_health,M,6,very low,False,9.066278252814769e-05,2.09808349609375e-05,Naive Bayes
8,5,es_health,M,6,very low,False,9.066278252814769e-05,2.09808349609375e-05,Naive Bayes
8,6,es_health,M,6,very low,False,9.066278252814769e-05,2.384185791015625e-05,Naive Bayes
8,7,es_health,M,6,very low,False,9.066278252814769e-05,2.09808349609375e-05,Naive Bayes
8,8,es_health,M,6,very low,False,9.066278252814769e-05,2.09808349609375e-05,Naive Bayes
8,9,es_health,M,6,very low,False,9.066278252814769e-05,2.09808349609375e-05,Naive Bayes
9,0,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,0.07937312126159668,Naive Bayes
9,1,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,4.100799560546875e-05,Naive Bayes
9,2,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,2.09808349609375e-05,Naive Bayes
9,3,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.9073486328125e-05,Naive Bayes
9,4,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.9073486328125e-05,Naive Bayes
9,5,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.811981201171875e-05,Naive Bayes
9,6,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.7881393432617188e-05,Naive Bayes
9,7,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.8358230590820312e-05,Naive Bayes
9,8,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,2.5987625122070312e-05,Naive Bayes
9,9,es_barsandrestaurants,E,4,very low,False,7.024371319361751e-07,1.8835067749023438e-05,Naive Bayes
10,0,es_home,U,1,high,False,6.005204345365412e-09,0.0796968936920166,Naive Bayes
10,1,es_home,U,1,high,False,6.005204345365412e-09,7.510185241699219e-05,Naive Bayes
10,2,es_home,U,1,high,False,6.005204345365412e-09,4.9114227294921875e-05,Naive Bayes
10,3,es_home,U,1,high,False,6.005204345365412e-09,4.601478576660156e-05,Naive Bayes
10,4,es_home,U,1,high,False,6.005204345365412e-09,4.601478576660156e-05,Naive Bayes
10,5,es_home,U,1,high,False,6.005204345365412e-09,4.57763671875e-05,Naive Bayes
10,6,es_home,U,1,high,False,6.005204345365412e-09,4.506111145019531e-05,Naive Bayes
10,7,es_home,U,1,high,False,6.005204345365412e-09,4.506111145019531e-05,Naive Bayes
10,8,es_home,U,1,high,False,6.005204345365412e-09,4.506111145019531e-05,Naive Bayes
10,9,es_home,U,1,high,False,6.005204345365412e-09,5.602836608886719e-05,Naive Bayes
11,0,es_health,E,5,low,False,3.3566490081056674e-06,0.03850293159484863,Naive Bayes
11,1,es_health,E,5,low,False,3.3566490081056674e-06,4.100799560546875e-05,Naive Bayes
11,2,es_health,E,5,low,False,3.3566490081056674e-06,2.384185791015625e-05,Naive Bayes
11,3,es_health,E,5,low,False,3.3566490081056674e-06,2.193450927734375e-05,Naive Bayes
11,4,es_health,E,5,low,False,3.3566490081056674e-06,2.193450927734375e-05,Naive Bayes
11,5,es_health,E,5,low,False,3.3566490081056674e-06,2.2649765014648438e-05,Naive Bayes
11,6,es_health,E,5,low,False,3.3566490081056674e-06,2.193450927734375e-05,Naive Bayes
11,7,es_health,E,5,low,False,3.3566490081056674e-06,2.2172927856445312e-05,Naive Bayes
11,8,es_health,E,5,low,False,3.3566490081056674e-06,2.1219253540039062e-05,Naive Bayes
11,9,es_health,E,5,low,False,3.3566490081056674e-06,2.193450927734375e-05,Naive Bayes
12,0,es_home,M,0,low,False,3.4506230158359853e-06,2.9802322387695312e-05,Naive Bayes
12,1,es_home,M,0,low,False,3.4506230158359853e-06,2.2172927856445312e-05,Naive Bayes
12,2,es_home,M,0,low,False,3.4506230158359853e-06,2.09808349609375e-05,Naive Bayes
12,3,es_home,M,0,low,False,3.4506230158359853e-06,2.193450927734375e-05,Naive Bayes
12,4,es_home,M,0,low,False,3.4506230158359853e-06,2.2172927856445312e-05,Naive Bayes
12,5,es_home,M,0,low,False,3.4506230158359853e-06,2.193450927734375e-05,Naive Bayes
12,6,es_home,M,0,low,False,3.4506230158359853e-06,2.09808349609375e-05,Naive Bayes
12,7,es_home,M,0,low,False,3.4506230158359853e-06,2.1219253540039062e-05,Naive Bayes
12,8,es_home,M,0,low,False,3.4506230158359853e-06,2.09808349609375e-05,Naive Bayes
12,9,es_home,M,0,low,False,3.4506230158359853e-06,2.5033950805664062e-05,Naive Bayes
13,0,es_contents,E,1,low,False,1.9097624411306359e-07,2.7179718017578125e-05,Naive Bayes
13,1,es_contents,E,1,low,False,1.9097624411306359e-07,2.193450927734375e-05,Naive Bayes
13,2,es_contents,E,1,low,False,1.9097624411306359e-07,2.09808349609375e-05,Naive Bayes
13,3,es_contents,E,1,low,False,1.9097624411306359e-07,2.09808349609375e-05,Naive Bayes
13,4,es_contents,E,1,low,False,1.9097624411306359e-07,2.3126602172851562e-05,Naive Bayes
13,5,es_contents,E,1,low,False,1.9097624411306359e-07,2.193450927734375e-05,Naive Bayes
13,6,es_contents,E,1,low,False,1.9097624411306359e-07,2.193450927734375e-05,Naive Bayes
13,7,es_contents,E,1,low,False,1.9097624411306359e-07,2.09808349609375e-05,Naive Bayes
13,8,es_contents,E,1,low,False,1.9097624411306359e-07,2.9802322387695312e-05,Naive Bayes
13,9,es_contents,E,1,low,False,1.9097624411306359e-07,2.193450927734375e-05,Naive Bayes
14,0,es_travel,M,6,medium,True,9.135772066128633e-07,0.04030609130859375,Naive Bayes
14,1,es_travel,M,6,medium,True,9.135772066128633e-07,6.580352783203125e-05,Naive Bayes
14,2,es_travel,M,6,medium,True,9.135772066128633e-07,2.7179718017578125e-05,Naive Bayes
14,3,es_travel,M,6,medium,True,9.135772066128633e-07,2.6226043701171875e-05,Naive Bayes
14,4,es_travel,M,6,medium,True,9.135772066128633e-07,2.4080276489257812e-05,Naive Bayes
14,5,es_travel,M,6,medium,True,9.135772066128633e-07,2.6226043701171875e-05,Naive Bayes
14,6,es_travel,M,6,medium,True,9.135772066128633e-07,2.5272369384765625e-05,Naive Bayes
14,7,es_travel,M,6,medium,True,9.135772066128633e-07,2.7179718017578125e-05,Naive Bayes
14,8,es_travel,M,6,medium,True,9.135772066128633e-07,2.5272369384765625e-05,Naive Bayes
14,9,es_travel,M,6,medium,True,9.135772066128633e-07,7.224082946777344e-05,Naive Bayes
15,0,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,0.04031085968017578,Naive Bayes
15,1,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,3.790855407714844e-05,Naive Bayes
15,2,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.9073486328125e-05,Naive Bayes
15,3,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.8358230590820312e-05,Naive Bayes
15,4,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.71661376953125e-05,Naive Bayes
15,5,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.71661376953125e-05,Naive Bayes
15,6,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.71661376953125e-05,Naive Bayes
15,7,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.811981201171875e-05,Naive Bayes
15,8,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.811981201171875e-05,Naive Bayes
15,9,es_sportsandtoys,E,2,medium,False,2.8936737537372953e-07,1.71661376953125e-05,Naive Bayes
16,0,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,2.9087066650390625e-05,Naive Bayes
16,1,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,2,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,3,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,4,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,5,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,6,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,7,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.5735626220703125e-05,Naive Bayes
16,8,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
16,9,es_barsandrestaurants,F,4,very low,False,0.0001916766333534508,1.6927719116210938e-05,Naive Bayes
17,0,es_hyper,F,3,low,False,0.0008661922313253891,0.03835296630859375,Naive Bayes
17,1,es_hyper,F,3,low,False,0.0008661922313253891,6.604194641113281e-05,Naive Bayes
17,2,es_hyper,F,3,low,False,0.0008661922313253891,3.62396240234375e-05,Naive Bayes
17,3,es_hyper,F,3,low,False,0.0008661922313253891,3.3855438232421875e-05,Naive Bayes
17,4,es_hyper,F,3,low,False,0.0008661922313253891,3.266334533691406e-05,Naive Bayes
17,5,es_hyper,F,3,low,False,0.0008661922313253891,3.2901763916015625e-05,Naive Bayes
17,6,es_hyper,F,3,low,False,0.0008661922313253891,3.314018249511719e-05,Naive Bayes
17,7,es_hyper,F,3,low,False,0.0008661922313253891,3.123283386230469e-05,Naive Bayes
17,8,es_hyper,F,3,low,False,0.0008661922313253891,3.1948089599609375e-05,Naive Bayes
17,9,es_hyper,F,3,low,False,0.0008661922313253891,3.075599670410156e-05,Naive Bayes
18,0,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,4.1961669921875e-05,Naive Bayes
18,1,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.504753112792969e-05,Naive Bayes
18,2,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.1948089599609375e-05,Naive Bayes
18,3,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.3855438232421875e-05,Naive Bayes
18,4,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.1948089599609375e-05,Naive Bayes
18,5,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.1948089599609375e-05,Naive Bayes
18,6,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.123283386230469e-05,Naive Bayes
18,7,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.314018249511719e-05,Naive Bayes
18,8,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.1948089599609375e-05,Naive Bayes
18,9,es_sportsandtoys,U,4,low,False,3.5931368805759887e-07,3.1948089599609375e-05,Naive Bayes
19,0,es_fashion,E,0,low,False,5.7206364025747326e-08,4.100799560546875e-05,Naive Bayes
19,1,es_fashion,E,0,low,False,5.7206364025747326e-08,3.314018249511719e-05,Naive Bayes
19,2,es_fashion,E,0,low,False,5.7206364025747326e-08,3.314018249511719e-05,Naive Bayes
19,3,es_fashion,E,0,low,False,5.7206364025747326e-08,3.314018249511719e-05,Naive Bayes
19,4,es_fashion,E,0,low,False,5.7206364025747326e-08,3.1948089599609375e-05,Naive Bayes
19,5,es_fashion,E,0,low,False,5.7206364025747326e-08,3.1948089599609375e-05,Naive Bayes
19,6,es_fashion,E,0,low,False,5.7206364025747326e-08,3.409385681152344e-05,Naive Bayes
19,7,es_fashion,E,0,low,False,5.7206364025747326e-08,4.601478576660156e-05,Naive Bayes
19,8,es_fashion,E,0,low,False,5.7206364025747326e-08,0.00011205673217773438,Naive Bayes
19,9,es_fashion,E,0,low,False,5.7206364025747326e-08,2.5987625122070312e-05,Naive Bayes
20,0,es_travel,M,5,high,True,2.6355122214964404e-05,3.910064697265625e-05,Naive Bayes
20,1,es_travel,M,5,high,True,2.6355122214964404e-05,2.5033950805664062e-05,Naive Bayes
20,2,es_travel,M,5,high,True,2.6355122214964404e-05,2.6226043701171875e-05,Naive Bayes
20,3,es_travel,M,5,high,True,2.6355122214964404e-05,2.9087066650390625e-05,Naive Bayes
20,4,es_travel,M,5,high,True,2.6355122214964404e-05,2.6941299438476562e-05,Naive Bayes
20,5,es_travel,M,5,high,True,2.6355122214964404e-05,2.4080276489257812e-05,Naive Bayes
20,6,es_travel,M,5,high,True,2.6355122214964404e-05,2.7179718017578125e-05,Naive Bayes
20,7,es_travel,M,5,high,True,2.6355122214964404e-05,2.7179718017578125e-05,Naive Bayes
20,8,es_travel,M,5,high,True,2.6355122214964404e-05,2.7179718017578125e-05,Naive Bayes
20,9,es_travel,M,5,high,True,2.6355122214964404e-05,2.5272369384765625e-05,Naive Bayes
21,0,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,3.1948089599609375e-05,Naive Bayes
21,1,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.6941299438476562e-05,Naive Bayes
21,2,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,7.295608520507812e-05,Naive Bayes
21,3,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,3.0994415283203125e-05,Naive Bayes
21,4,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.574920654296875e-05,Naive Bayes
21,5,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.574920654296875e-05,Naive Bayes
21,6,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.6226043701171875e-05,Naive Bayes
21,7,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.5033950805664062e-05,Naive Bayes
21,8,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.5033950805664062e-05,Naive Bayes
21,9,es_hotelservices,M,3,medium,False,3.0567003576820664e-05,2.5987625122070312e-05,Naive Bayes
22,0,es_food,U,6,high,False,4.318948708108378e-08,3.0994415283203125e-05,Naive Bayes
22,1,es_food,U,6,high,False,4.318948708108378e-08,2.5272369384765625e-05,Naive Bayes
22,2,es_food,U,6,high,False,4.318948708108378e-08,2.5033950805664062e-05,Naive Bayes
22,3,es_food,U,6,high,False,4.318948708108378e-08,2.574920654296875e-05,Naive Bayes
22,4,es_food,U,6,high,False,4.318948708108378e-08,2.47955322265625e-05,Naive Bayes
22,5,es_food,U,6,high,False,4.318948708108378e-08,2.5033950805664062e-05,Naive Bayes
22,6,es_food,U,6,high,False,4.318948708108378e-08,2.5033950805664062e-05,Naive Bayes
22,7,es_food,U,6,high,False,4.318948708108378e-08,2.5033950805664062e-05,Naive Bayes
22,8,es_food,U,6,high,False,4.318948708108378e-08,2.47955322265625e-05,Naive Bayes
22,9,es_food,U,6,high,False,4.318948708108378e-08,2.4080276489257812e-05,Naive Bayes
23,0,es_otherservices,E,2,low,False,4.75437394376693e-07,0.038902997970581055,Naive Bayes
23,1,es_otherservices,E,2,low,False,4.75437394376693e-07,0.00019311904907226562,Naive Bayes
23,2,es_otherservices,E,2,low,False,4.75437394376693e-07,2.7894973754882812e-05,Naive Bayes
23,3,es_otherservices,E,2,low,False,4.75437394376693e-07,2.288818359375e-05,Naive Bayes
23,4,es_otherservices,E,2,low,False,4.75437394376693e-07,2.2172927856445312e-05,Naive Bayes
23,5,es_otherservices,E,2,low,False,4.75437394376693e-07,2.1696090698242188e-05,Naive Bayes
23,6,es_otherservices,E,2,low,False,4.75437394376693e-07,2.2172927856445312e-05,Naive Bayes
23,7,es_otherservices,E,2,low,False,4.75437394376693e-07,2.193450927734375e-05,Naive Bayes
23,8,es_otherservices,E,2,low,False,4.75437394376693e-07,2.193450927734375e-05,Naive Bayes
23,9,es_otherservices,E,2,low,False,4.75437394376693e-07,2.193450927734375e-05,Naive Bayes
24,0,es_home,E,6,high,True,1.72737391301041e-08,3.886222839355469e-05,Naive Bayes
24,1,es_home,E,6,high,True,1.72737391301041e-08,6.389617919921875e-05,Naive Bayes
24,2,es_home,E,6,high,True,1.72737391301041e-08,3.5762786865234375e-05,Naive Bayes
24,3,es_home,E,6,high,True,1.72737391301041e-08,2.4080276489257812e-05,Naive Bayes
24,4,es_home,E,6,high,True,1.72737391301041e-08,2.193450927734375e-05,Naive Bayes
24,5,es_home,E,6,high,True,1.72737391301041e-08,2.4080276489257812e-05,Naive Bayes
24,6,es_home,E,6,high,True,1.72737391301041e-08,2.193450927734375e-05,Naive Bayes
24,7,es_home,E,6,high,True,1.72737391301041e-08,2.2172927856445312e-05,Naive Bayes
24,8,es_home,E,6,high,True,1.72737391301041e-08,2.09808349609375e-05,Naive Bayes
24,9,es_home,E,6,high,True,1.72737391301041e-08,2.09808349609375e-05,Naive Bayes
25,0,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.7179718017578125e-05,Naive Bayes
25,1,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,2,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,3,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,4,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,5,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,6,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,1.9788742065429688e-05,Naive Bayes
25,7,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,8,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
25,9,es_barsandrestaurants,F,2,high,False,4.448181743146579e-05,2.09808349609375e-05,Naive Bayes
26,0,es_health,M,1,low,False,0.0007061983190264957,3.600120544433594e-05,Naive Bayes
26,1,es_health,M,1,low,False,0.0007061983190264957,3.1948089599609375e-05,Naive Bayes
26,2,es_health,M,1,low,False,0.0007061983190264957,3.0994415283203125e-05,Naive Bayes
26,3,es_health,M,1,low,False,0.0007061983190264957,3.0994415283203125e-05,Naive Bayes
26,4,es_health,M,1,low,False,0.0007061983190264957,3.1948089599609375e-05,Naive Bayes
26,5,es_health,M,1,low,False,0.0007061983190264957,3.1948089599609375e-05,Naive Bayes
26,6,es_health,M,1,low,False,0.0007061983190264957,3.123283386230469e-05,Naive Bayes
26,7,es_health,M,1,low,False,0.0007061983190264957,3.0994415283203125e-05,Naive Bayes
26,8,es_health,M,1,low,False,0.0007061983190264957,3.0994415283203125e-05,Naive Bayes
26,9,es_health,M,1,low,False,0.0007061983190264957,3.1948089599609375e-05,Naive Bayes
27,0,es_fashion,F,6,very low,False,4.786636563517128e-05,3.5762786865234375e-05,Naive Bayes
27,1,es_fashion,F,6,very low,False,4.786636563517128e-05,7.796287536621094e-05,Naive Bayes
27,2,es_fashion,F,6,very low,False,4.786636563517128e-05,2.6941299438476562e-05,Naive Bayes
27,3,es_fashion,F,6,very low,False,4.786636563517128e-05,2.288818359375e-05,Naive Bayes
27,4,es_fashion,F,6,very low,False,4.786636563517128e-05,2.193450927734375e-05,Naive Bayes
27,5,es_fashion,F,6,very low,False,4.786636563517128e-05,2.193450927734375e-05,Naive Bayes
27,6,es_fashion,F,6,very low,False,4.786636563517128e-05,7.605552673339844e-05,Naive Bayes
27,7,es_fashion,F,6,very low,False,4.786636563517128e-05,2.288818359375e-05,Naive Bayes
27,8,es_fashion,F,6,very low,False,4.786636563517128e-05,2.09808349609375e-05,Naive Bayes
27,9,es_fashion,F,6,very low,False,4.786636563517128e-05,2.2172927856445312e-05,Naive Bayes
28,0,es_tech,U,U,medium,False,8.839345604287506e-10,0.07747817039489746,Naive Bayes
28,1,es_tech,U,U,medium,False,8.839345604287506e-10,4.00543212890625e-05,Naive Bayes
