hypothesis,evidence_id,avg_time_sec,fraud_prediction,probability,age,gender,category,amount_bin
High-Risk Category Focus,12,0.5482113122940063,False,0.020844088988204484,3,F,es_transportation,very low
High-Risk Category Focus,13,0.40390064716339114,False,0.0002836314334692677,5,M,es_food,medium
High-Risk Category Focus,14,0.40802180767059326,True,7.656190232471458e-08,2,E,es_leisure,medium
High-Risk Category Focus,15,0.4112675905227661,False,0.000263594517647784,3,F,es_barsandrestaurants,very low
High-Risk Category Focus,16,0.3955358982086182,True,5.6094850417016973e-05,2,F,es_otherservices,high
High-Risk Category Focus,17,0.40935444831848145,True,3.206450783339502e-08,2,E,es_travel,medium
High-Risk Category Focus,18,0.5336052179336548,False,0.011499322649499754,4,F,es_transportation,medium
High-Risk Category Focus,19,0.43610193729400637,False,4.16713165735912e-08,4,E,es_travel,low
High-Risk Category Focus,20,0.3947255849838257,False,1.3958034056329152e-05,5,F,es_barsandrestaurants,high
Known Fraud Patterns,1,0.4091736555099487,False,0.0017871312083727977,3,M,es_health,low
Known Fraud Patterns,2,0.36698007583618164,False,0.0008082004295459154,4,F,es_food,very low
Known Fraud Patterns,3,0.36619536876678466,False,3.865416585954599e-06,4,M,es_travel,very low
Known Fraud Patterns,4,0.397063684463501,False,0.0028873804487679166,4,F,es_food,low
Known Fraud Patterns,5,0.3587637901306152,True,5.159421637584344e-06,5,F,es_travel,medium
Known Fraud Patterns,6,0.36798319816589353,False,0.006585985652082925,5,F,es_transportation,medium
Known Fraud Patterns,7,0.36759421825408933,False,4.690260942381579e-05,2,F,es_hotelservices,medium
Known Fraud Patterns,8,0.37183959484100343,False,0.00021190751395782875,5,M,es_health,very low
Known Fraud Patterns,9,0.3665482044219971,False,9.476133035004634e-07,3,E,es_barsandrestaurants,very low
Known Fraud Patterns,10,0.3629356861114502,True,4.579321084348253e-07,5,M,es_leisure,very low
Known Fraud Patterns,11,0.3718364715576172,False,2.3087718390027324e-07,2,E,es_hotelservices,very low
Known Fraud Patterns,12,0.37385551929473876,False,0.020884762868161835,3,F,es_transportation,very low
Known Fraud Patterns,13,0.3583765745162964,False,0.0002846757952504641,5,M,es_food,medium
Known Fraud Patterns,14,0.3730276823043823,True,2.138291886137226e-08,2,E,es_leisure,medium
Known Fraud Patterns,15,0.367951488494873,False,0.0002585787673770275,3,F,es_barsandrestaurants,very low
Known Fraud Patterns,16,0.3593596935272217,True,6.721544689454119e-05,2,F,es_otherservices,high
Known Fraud Patterns,17,0.36837058067321776,True,2.6064652675230605e-08,2,E,es_travel,medium
Known Fraud Patterns,18,0.3669899940490723,False,0.011521761724160263,4,F,es_transportation,medium
Known Fraud Patterns,19,0.3880614280700684,False,6.085653543851646e-08,4,E,es_travel,low
Known Fraud Patterns,20,0.3589684724807739,False,1.3692436676983014e-05,5,F,es_barsandrestaurants,high
